# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371661996000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/drawable-hdpi/ic_launcher.png
1371670675000 239 7afaf402c0c8089bb9cc993285a50c052987a6b8 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/menu/main.xml
1371661997000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values/styles.xml
1371670327000 286 6de73f01547dc21e0376aececad59dc2742e9f54 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values/strings.xml
1371671375000 3773 c14688f9609fb11773d3c2a5dd72cfa6f4fb1723 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/layout/add.xml
1371661997000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/layout/main.xml
1371661996000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/drawable-xxhdpi/ic_launcher.png
1371661997000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values-sw720dp-land/dimens.xml
1371661996000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/drawable-mdpi/ic_launcher.png
1371661997000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values-v14/styles.xml
1371661997000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values-v11/styles.xml
1371661996000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/drawable-xhdpi/ic_launcher.png
1371661997000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values-sw600dp/dimens.xml
1371674520000 1583 3952a69356a40438297da9d60e62fb649c424d1c /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/layout/item.xml
1371661997000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/src/main/res/values/dimens.xml
