# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371662251000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/drawable-mdpi/ic_launcher.png
1371662251000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371662251000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371670685000 239 7afaf402c0c8089bb9cc993285a50c052987a6b8 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/menu/main.xml
1371662251000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/values-sw720dp-land/values.xml
1371662251000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/layout/main.xml
1371662251000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/values-v14/values.xml
1371670685000 854 7145dfc30b2019120d4f849724c600c66d2ddf21 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/values/values.xml
1371671377000 3773 c14688f9609fb11773d3c2a5dd72cfa6f4fb1723 /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/layout/add.xml
1371674557000 1583 3952a69356a40438297da9d60e62fb649c424d1c /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/layout/item.xml
1371662251000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/drawable-hdpi/ic_launcher.png
1371662251000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula07-DataBaseProject/Aula07-DataBase/build/res/all/release/values-v11/values.xml
